Timestamp,Milliseconds,X,Y,Z
2021-07-30 13:29:12,18102,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:12,18151,3.0542363E-4,0.0013744063,-9.162709E-4
2021-07-30 13:29:12,18202,3.0542363E-4,-0.0010689828,0.0015271181
2021-07-30 13:29:13,18251,-9.162709E-4,0.0025961008,3.0542363E-4
2021-07-30 13:29:13,18301,-9.162709E-4,0.0013744063,3.0542363E-4
2021-07-30 13:29:13,18351,3.0542363E-4,0.0013744063,-0.0021379655
2021-07-30 13:29:13,18402,0.0027488125,-0.0010689828,-0.0021379655
2021-07-30 13:29:13,18451,3.0542363E-4,-0.002443389,0.0013744063
2021-07-30 13:29:13,18502,-9.162709E-4,0.0012216945,1.5271181E-4
2021-07-30 13:29:13,18551,-9.162709E-4,0.0012216945,1.5271181E-4
2021-07-30 13:29:13,18602,3.0542363E-4,0.0012216945,1.5271181E-4
2021-07-30 13:29:13,18651,-9.162709E-4,0.0012216945,-0.0010689828
2021-07-30 13:29:13,18701,3.0542363E-4,0.0012216945,-0.0010689828
2021-07-30 13:29:13,18752,3.0542363E-4,-0.0012216945,0.0013744063
2021-07-30 13:29:13,18801,-9.162709E-4,0.0,1.5271181E-4
2021-07-30 13:29:13,18852,-9.162709E-4,-0.0012216945,0.0013744063
2021-07-30 13:29:13,18901,0.0015271181,0.0,0.0013744063
2021-07-30 13:29:13,18952,-0.0021379655,0.0012216945,-0.0010689828
2021-07-30 13:29:13,19001,3.0542363E-4,0.0,1.5271181E-4
2021-07-30 13:29:13,19052,-9.162709E-4,0.0012216945,-0.0010689828
2021-07-30 13:29:13,19101,3.0542363E-4,0.0012216945,0.0013744063
2021-07-30 13:29:13,19151,-9.162709E-4,0.0012216945,1.5271181E-4
2021-07-30 13:29:13,19201,3.0542363E-4,-0.0012216945,1.5271181E-4
2021-07-30 13:29:14,19252,0.0015271181,0.0,-0.0010689828
2021-07-30 13:29:14,19302,3.0542363E-4,0.0,-0.0010689828
2021-07-30 13:29:14,19351,3.0542363E-4,0.0012216945,1.5271181E-4
2021-07-30 13:29:14,19402,3.0542363E-4,0.0012216945,1.5271181E-4
2021-07-30 13:29:14,19451,3.0542363E-4,0.0,1.5271181E-4
2021-07-30 13:29:14,19501,0.0015271181,0.0012216945,-0.0010689828
2021-07-30 13:29:14,19552,0.0015271181,0.0012216945,1.5271181E-4
2021-07-30 13:29:14,19602,-9.162709E-4,-0.0012216945,-0.0010689828
2021-07-30 13:29:14,19651,0.0015271181,-0.0012216945,1.5271181E-4
2021-07-30 13:29:14,19701,3.0542363E-4,0.0,1.5271181E-4
2021-07-30 13:29:14,19751,3.0542363E-4,0.0012216945,1.5271181E-4
2021-07-30 13:29:14,19802,0.0027488125,0.0,1.5271181E-4
2021-07-30 13:29:14,19851,-9.162709E-4,0.0,1.5271181E-4
2021-07-30 13:29:14,19901,3.0542363E-4,-0.0012216945,1.5271181E-4
2021-07-30 13:29:14,19951,0.0015271181,0.0,3.0542363E-4
2021-07-30 13:29:14,20002,0.0015271181,-0.0012216945,-9.162709E-4
2021-07-30 13:29:14,20051,3.0542363E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:29:14,20101,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:14,20151,3.0542363E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:14,20201,0.0015271181,0.0,3.0542363E-4
2021-07-30 13:29:15,20252,-0.0021379655,0.0012216945,3.0542363E-4
2021-07-30 13:29:15,20301,0.0015271181,-0.0012216945,3.0542363E-4
2021-07-30 13:29:15,20351,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:15,20401,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:15,20451,3.0542363E-4,0.0012216945,-9.162709E-4
2021-07-30 13:29:15,20502,0.0015271181,-0.0012216945,-9.162709E-4
2021-07-30 13:29:15,20551,-9.162709E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:15,20601,-9.162709E-4,0.0,3.0542363E-4
2021-07-30 13:29:15,20651,-9.162709E-4,0.0012216945,-9.162709E-4
2021-07-30 13:29:15,20701,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:15,20752,-9.162709E-4,-0.0022906773,0.0015271181
2021-07-30 13:29:15,20801,-9.162709E-4,-0.0012216945,0.0027488125
2021-07-30 13:29:15,20851,-9.162709E-4,0.0,-9.162709E-4
2021-07-30 13:29:15,20902,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:15,20951,0.0027488125,-0.0012216945,0.0015271181
2021-07-30 13:29:15,21001,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:15,21051,0.0015271181,-0.0012216945,3.0542363E-4
2021-07-30 13:29:15,21101,-0.005955761,-0.009468133,-9.162709E-4
2021-07-30 13:29:15,21151,0.0015271181,0.0,3.0542363E-4
2021-07-30 13:29:15,21201,0.0015271181,0.0,3.0542363E-4
